PM2.5,PM10,NO2,NH3,CO,SO2,O3,PH,Status
797.5899936,425.63,487.63,1104.6422,45,12143.68776,5238.6542,7,severe
806.7134867,469.12,496.55,1139.0414,52.1,12786.87347,5623.0534,10,severe
16.98,41.63,21.63,16.98,0.04,21.636,29,0.1,Good
0,4.15,27.65,0,0.05,3.14,2.84,0,Good
0,43.011,29.14,0,0.05,5.47,16.98,0.2,Good
0,5,11.23,0,0.05,18.96,0,0.3,Good
7.96,43.12,34.25,7.96,0.06,39.48,0,0.5,Good
13.56,12.34,39.12,13.56,0.06,34.98,0,0.4,Good
11.56,19.23,19.03,11.56,0.05,22.56,7.96,0.2,Good
18.6,36.54,0,18.6,0.06,40,13.56,0.4,Good
14.36,38.7,0,14.36,0.13,39.49,11.56,0.1,Good
15.96,47.36,0,15.96,0.05,39,18.6,0.3,Good
28.67,21.63,14.256,28.67,0.06,39,14.36,0.12,Good
4,26.47,34.89,4,0.06,38.54,15.96,0.1,Good
6,38.01,25.63,6,0.06,38.65,28.67,0.2,Good
800.654,493.24,684.36,4854.255,43.68,2153.2,1794.36,3.94,severe
640.325,487.63,599.64,5238.6542,45.026,2584.6,1778.65,3.4,severe
684.36,550.63,688.1080764,5623.0534,46.372,1130.514286,1800.25,4.4,severe
599.64,425.63,697.2315695,6007.4526,47.718,3658.6,199.45,4,severe
688.1080764,469.12,706.3550626,6391.8518,50.36,4098.5,1998.6,4,severe
697.2315695,487.63,715.4785557,6776.251,56.4,6348.2,2000.14,4,severe
706.3550626,496.55,724.6020488,7160.6502,52.68,5711.830612,2658,4,severe
715.4785557,685.14,438.4,7545.0494,60.14,6355.016327,2365.41,4.2,severe
724.6020488,856.11,487.63,7929.4486,78.36,6998.202041,30.245,4.1,severe
733.7255419,557.36,458.1,8313.8478,98,7641.387755,2999.45,4.9,severe
742.849035,593.64,4569,8698.247,100,8284.573469,2893.45,4.8,severe
121.63,352.64,354.6,1189.36,33.5,9467.0454,212,3.1,VeryPoor
158.36,363.15,3115.6,1178.65,32.1,9851.4446,218.63,3.1,VeryPoor
168,400.26,368,1189.36,32.1,1235.8438,2836,3.1,VeryPoor
169.83,384.12,347.25,1178.65,30.14,1620.243,364.53,3.5,VeryPoor
220.6,372.65,312.65,968.35,20,1004.6422,500.63,3.5,VeryPoor
250.14,392.47,385.98,945,24.6,1139.0414,589.64,3.16,VeryPoor
249.63,430,347.65,823.36,25.13,825.63,680.63,3.19,VeryPoor
248.63,429.45,388,842.65,26.14,894.6,648.5,3.2,VeryPoor
121.63,352.64,354.6,1189.36,33.5,9467.0454,212,3.1,VeryPoor
158.36,363.15,3115.6,1178.65,32.1,9851.4446,218.63,3.1,VeryPoor
168,400.26,368,1189.36,32.1,1235.8438,2836,3.1,VeryPoor
169.83,384.12,347.25,1178.65,30.14,1620.243,364.53,3.5,VeryPoor
220.6,372.65,312.65,968.35,20,1004.6422,500.63,3.5,VeryPoor
250.14,392.47,385.98,945,24.6,1139.0414,589.64,3.16,VeryPoor
249.63,430,347.65,823.36,25.13,825.63,680.63,3.19,VeryPoor
248.63,429.45,388,842.65,26.14,894.6,648.5,3.2,VeryPoor
0,43.011,29.14,0,0.05,5.47,16.98,0.2,Good
0,5,11.23,0,0.05,18.96,0,0.3,Good
7.96,43.12,34.25,7.96,0.06,39.48,0,0.5,Good
13.56,12.34,39.12,13.56,0.06,34.98,0,0.4,Good
91.65,125,181.25,550.63,11.6,610.25,164.35,2.6,Poor
100.56,101.136,181.6,425.63,15.47,540.28586,172.63,2.8,Poor
120,101.58,196.35,469.12,17,700.65,180.63,2.9,Poor
199.63,106.45,199.36,487.63,16.55,800.654,189.6,3,Poor
110.6,112.6,220.63,496.55,10.23,640.325,187.63,3,Poor
102.65,111.68,224.6,800,14,684.36,179.36,3,Poor
96.45,107.0072,280.45,800,13.54,599.64,172.63,2.7,Poor
99.32,106.2261143,240.6,800,12.36,688.1080764,180,2.8,Poor
97.36,105.4450286,279.63,800,14.36,487.63,180,2.4,Poor
91.03,125.63,271.36,789.6,14.38,496.55,181,2.6,Poor
90.63,189.64,268,776.35,13.14,800,181.25,2.7,Poor
109.2,199.64,199.63,842.65,17,800,181.6,2.1,Poor
1520,250,199.65,900.45,16.99,800,196.35,2.1,Poor
11935,250,200,1200.63,16,800,199.36,2.5,Poor
90,64,168.36,688.1080764,9.12,348.12,119.3,1.8,Moderate
8.9,52.7,164.35,697.2315695,10.3,399.12,118.64,1.9,Moderate
78.62,100,172.63,706.3550626,10,348.65,117.98,2,Moderate
72.3,100,180.63,715.4785557,9.6,254.63,118.63,2,Moderate
73.65,69.41,123.6,724.6020488,9.8,2569,121.63,2,Moderate
78.21,72.65,128.4,438.4,8.65,286.36,158.36,2,Moderate
74.35,63.54,179.36,487.63,8.41,259.68,168,2,Moderate
76.19,65.12,172.63,458.1,7.64,400,168,2,Moderate
90.99,60.44,180,4569,4.23,500,168,2,Moderate
34.56,100,80,400,1.4,340,99.47,1,Satisfactory
33.89,100,80,358.64,1.4,369,100,0.9,Satisfactory
60,66.35,79.65,399,1.5,268.4,100,0.8,Satisfactory
48.21,62.12,61.36,400,1.22,199.5,100,0.6,Satisfactory
48,60.12,52.36,400,1.69,184.56,66.35,0.8,Satisfactory
39.87,60.93,58.4,312.65,1.88,199.6,62.12,0.9,Satisfactory
37.65,65.42,40,319.57,1.9,165.25,60.12,0.8,Satisfactory
3.9,78.21,46.31,361.96,1.43,17.63,60.93,0.9,Satisfactory
40.32,68.98,51.36,348.12,1.41,299.4,62.42,1,Satisfactory
0,0.36,2.36,0,0,0,6.12,0,Good
2.6,0,40,2.6,0,0,12.65,0,Good
5.6,0,36.45,5.6,0,0,18.65,0,Good
29.6,0,23.4,29.6,0,2.6,19.66,0.1,Good
28.5,12,11,28.5,0,34,25,0,Good
2.64,23.65,12.56,2.64,0,39,26.4,0.2,Good
2.3,25.36,36.45,2.3,0,25.6,29.34,0.3,Good
26,48.99,33.1,26,0,32.25,2.64,0.5,Good
8.45,3562,21.636,8.45,0.1,12.6,2.3,0.4,Good
12,50,3.14,12,0.1,18.366,26,0.2,Good
12.6,49.66,5.47,12.6,0.1,2.36,8.45,0.4,Good
12,38.64,18.96,12,0.1,40,12,0.1,Good
16.9,37.26,39.48,16.9,0.1,36.45,12.6,0.3,Good
15.89,25.63,34.98,15.89,0.01,23.4,12,0.12,Good
17.66,15.67,22.56,17.66,0.05,11,16.9,0.1,Good
22.47,19.25,40,22.47,0.4,12.56,15.89,0.2,Good
29,22.36,39.56,29,0.5,36.45,17.66,0.3,Good
2.84,42.15,35.11,2.84,0.08,33.1,22.47,0.45,Good
16.98,41.63,21.63,16.98,0.04,21.636,29,0.1,Good
0,4.15,27.65,0,0.05,3.14,2.84,0,Good
0,43.011,29.14,0,0.05,5.47,16.98,0.2,Good
0,5,11.23,0,0.05,18.96,0,0.3,Good
7.96,43.12,34.25,7.96,0.06,39.48,0,0.5,Good
13.56,12.34,39.12,13.56,0.06,34.98,0,0.4,Good
11.56,19.23,19.03,11.56,0.05,22.56,7.96,0.2,Good
18.6,36.54,0,18.6,0.06,40,13.56,0.4,Good
14.36,38.7,0,14.36,0.13,39.49,11.56,0.1,Good
15.96,47.36,0,15.96,0.05,39,18.6,0.3,Good
28.67,21.63,14.256,28.67,0.06,39,14.36,0.12,Good
4,26.47,34.89,4,0.06,38.54,15.96,0.1,Good
6,38.01,25.63,6,0.06,38.65,28.67,0.2,Good
8,32.65,28.36,8,0.06,38,50,0.3,Good
9.21,30.45,24.7,9.21,0.08,40,50,0.45,Good
19.99,36.98,36.9,19.99,0.09,40.4,50,0.5,Good
14.68,36.95,40,14.68,0.06,33.1,50,0.4,Good
30,38.296,40,30,0.07,21.636,50,0.2,Good
29.99,39.642,29.46,29.99,0.05,3.14,50,0.4,Good
18.96,40.988,27.36,18.96,0.04,5.47,27.67,0.1,Good
25.6,42.334,39.44,25.6,0.05,18.96,1.88,0.3,Good
27.67,43.68,40,27.67,0.07,39.48,20.69,0.12,Good
1.88,45.026,0,1.88,0.07,34.98,20.74,0.1,Good
20.69,46.372,1,20.69,0.06,22.56,48.6,0.2,Good
20.74,47.718,10,20.74,0.66,40,48.98,0.3,Good
31,100,41,200.63,1,180,46.372,0.67,Satisfactory
60.66,98.36,42.65,215.36,1.1,180,47.718,0.8,Satisfactory
60,9.33,42,269.8,1.2,1799,100,0.9,Satisfactory
60,97.65,43.6,280.36,1.15,171.36,98.36,0.9,Satisfactory
60,87.63,56.88,280.64,1.36,1998.6,9.33,0.7,Satisfactory
58,74.25,80,400,1.6,253.14,97.65,0.8,Satisfactory
58.14,63.54,80,354.6,1.63,227.6,87.63,0.6,Satisfactory
43.9,87.63,79.63,3115.6,1.75,380,74.25,0.4,Satisfactory
4.25,78.65,78.63,368,1.86,380,63.54,0.9,Satisfactory
31.85,77.65,65.34,347.25,1.98,380,87.63,0.9,Satisfactory
35.21,72.65,76.4,312.65,1.63,325.63,78.65,1,Satisfactory
32.69,88.64,78.3,385.98,1.24,354.67,77.65,1,Satisfactory
33.45,99.47,49.36,347.65,1.3,299.4,72.65,1,Satisfactory
33.98,100,80,388,1.8,335.8,88.64,1,Satisfactory
34.56,100,80,400,1.4,340,99.47,1,Satisfactory
33.89,100,80,358.64,1.4,369,100,0.9,Satisfactory
60,66.35,79.65,399,1.5,268.4,100,0.8,Satisfactory
48.21,62.12,61.36,400,1.22,199.5,100,0.6,Satisfactory
48,60.12,52.36,400,1.69,184.56,66.35,0.8,Satisfactory
39.87,60.93,58.4,312.65,1.88,199.6,62.12,0.9,Satisfactory
37.65,65.42,40,319.57,1.9,165.25,60.12,0.8,Satisfactory
3.9,78.21,46.31,361.96,1.43,17.63,60.93,0.9,Satisfactory
40.32,68.98,51.36,348.12,1.41,299.4,62.42,1,Satisfactory
40,99.4,6.14,399.12,1.74,335.8,30.45,1,Satisfactory
40,97.65,68.32,348.65,1.36,340,36.98,1,Satisfactory
40.89,92.63,66.23,254.63,1.52,369,36.95,1,Satisfactory
46.452,87,63.24,2569,1.01,268.4,38.296,1,Satisfactory
5.083,63,60.11,286.36,1.81,189.6,39.642,1,Satisfactory
60,54.2,59.14,259.68,1.9,100.68,40.988,1,Satisfactory
59.65,51.63,40,400,1.99,385.98,42.334,1.2,Satisfactory
61.63,52.63,81,500,2.1,347.65,100.56,1.6,Moderate
90,100.63,82,486.014,3.5,388,120,1.36,Moderate
78.69,99.65,82.6,600.254,4.6,400,199.63,1.2,Moderate
88.63,92.63,180,610.25,4.5,358.64,110.6,1.5,Moderate
89.12,87.63,98.6,540.28586,10,399,102.65,1.8,Moderate
78.36,89.3,97.65,700.65,4.63,400,109.2,1.45,Moderate
63.44,72.65,94.4,800.654,4.58,400,1520,1.65,Moderate
66.3,75.68,158.6,640.325,5.46,312.65,11935,1.36,Moderate
89.21,70.63,188.9,684.36,5.36,319.57,118.6,1.75,Moderate
90.45,63.52,146,599.64,8.14,361.96,117.45,1.78,Moderate
90,64,168.36,688.1080764,9.12,348.12,119.3,1.8,Moderate
8.9,52.7,164.35,697.2315695,10.3,399.12,118.64,1.9,Moderate
78.62,100,172.63,706.3550626,10,348.65,117.98,2,Moderate
72.3,100,180.63,715.4785557,9.6,254.63,118.63,2,Moderate
73.65,69.41,123.6,724.6020488,9.8,2569,121.63,2,Moderate
78.21,72.65,128.4,438.4,8.65,286.36,158.36,2,Moderate
74.35,63.54,179.36,487.63,8.41,259.68,168,2,Moderate
76.19,65.12,172.63,458.1,7.64,400,168,2,Moderate
90.99,60.44,180,4569,4.23,500,168,2,Moderate
90,100,180,493.24,6.14,486.014,158.68,2,Poor
91.36,55.6,181,487.63,10.12,600.254,168.36,2.1,Poor
91.65,125,181.25,550.63,11.6,610.25,164.35,2.6,Poor
100.56,101.136,181.6,425.63,15.47,540.28586,172.63,2.8,Poor
120,101.58,196.35,469.12,17,700.65,180.63,2.9,Poor
199.63,106.45,199.36,487.63,16.55,800.654,189.6,3,Poor
110.6,112.6,220.63,496.55,10.23,640.325,187.63,3,Poor
102.65,111.68,224.6,800,14,684.36,179.36,3,Poor
96.45,107.0072,280.45,800,13.54,599.64,172.63,2.7,Poor
99.32,106.2261143,240.6,800,12.36,688.1080764,180,2.8,Poor
97.36,105.4450286,279.63,800,14.36,487.63,180,2.4,Poor
91.03,125.63,271.36,789.6,14.38,496.55,181,2.6,Poor
90.63,189.64,268,776.35,13.14,800,181.25,2.7,Poor
109.2,199.64,199.63,842.65,17,800,181.6,2.1,Poor
1520,250,199.65,900.45,16.99,800,196.35,2.1,Poor
11935,250,200,1200.63,16,800,199.36,2.5,Poor
118.6,248,200.63,1187.63,16.47,789.6,208.63,2.3,Poor
117.45,238.65,215.36,1145.36,11.5,776.35,206,3,Poor
119.3,248.6,269.8,1125.63,12.51,665.98,207.36,3,Poor
118.64,236.1,280.36,992.36,10.3,476.9,207.96,3,Poor
117.98,227.6,280.64,1198.45,17.11,550.98,208,3,Poor
118.63,351.63,400,1200.1,34.98,9082.6462,210.63,3.1,VeryPoor
121.63,352.64,354.6,1189.36,33.5,9467.0454,212,3.1,VeryPoor
158.36,363.15,3115.6,1178.65,32.1,9851.4446,218.63,3.1,VeryPoor
168,400.26,368,1189.36,32.1,1235.8438,2836,3.1,VeryPoor
169.83,384.12,347.25,1178.65,30.14,1620.243,364.53,3.5,VeryPoor
220.6,372.65,312.65,968.35,20,1004.6422,500.63,3.5,VeryPoor
250.14,392.47,385.98,945,24.6,1139.0414,589.64,3.16,VeryPoor
249.63,430,347.65,823.36,25.13,825.63,680.63,3.19,VeryPoor
248.63,429.45,388,842.65,26.14,894.6,648.5,3.2,VeryPoor
233.65,429.65,400,900.45,27.8,875.6,770.65,3.25,VeryPoor
230.98,422.56,358.64,1600.63,29.13,968.4,721.65,3.5,VeryPoor
202.63,392.47,399,1787.63,124.6,1102.56,725.6,3.5,VeryPoor
209.46,364.98,400,1545.36,130.1,1200.1,501.6,3.28,VeryPoor
210.65,387.65,400,1425.63,12.7,1198.63,699.54,3.2,VeryPoor
211.65,412.36,312.65,1202.36,26.1,11845.6,687.65,3.3,VeryPoor
249.365,400.12,319.57,1198.45,29.6,11463.5,748.25,3,VeryPoor
248.14,411.65,361.96,18000.1,34,1158,745.36,3.4,VeryPoor
248.64,430.4,348.12,1794.36,34,1154.4,745.12,3.4,VeryPoor
238.65,425.1,399.12,1778.65,34,1200.25,744.6,3.5,VeryPoor
2235.6,421.99,348.65,1800.25,35.6,1200,742.3,3.5,VeryPoor
250,500,254.63,199.45,36,1583.4,784.96,3.5,severe
256,536,2569,1998.6,37.98,1587.6,791.65,3.6,severe
254.63,547,286.36,2000.14,39.56,1587.6,799.65,3.65,severe
2569,588,259.68,2658,38.5,1335.6,800.64,3.68,severe
286.36,596,500,2365.41,35.1,1225.6,815.35,6.9,severe
259.68,541,486.014,30.245,35,1345.9,820.63,3.7,severe
500,554.36,600.254,2999.45,36.98,1553.8,835.65,3.8,severe
486.014,430.5,610.25,2893.45,36.95,1736.8,845.68,3.82,severe
600.254,438.4,540.28586,3542.314,38.296,1886.9,900.69,3.82,severe
610.25,487.63,700.65,3482.64,39.642,1993.5,999.42,3.83,severe
540.28586,458.1,800.654,4000.56,40.988,1834.5,1198.45,3.92,severe
700.65,4569,640.325,4586.323,42.334,2000,18000.1,3.92,severe
800.654,493.24,684.36,4854.255,43.68,2153.2,1794.36,3.94,severe
640.325,487.63,599.64,5238.6542,45.026,2584.6,1778.65,3.4,severe
684.36,550.63,688.1080764,5623.0534,46.372,1130.514286,1800.25,4.4,severe
599.64,425.63,697.2315695,6007.4526,47.718,3658.6,199.45,4,severe
688.1080764,469.12,706.3550626,6391.8518,50.36,4098.5,1998.6,4,severe
697.2315695,487.63,715.4785557,6776.251,56.4,6348.2,2000.14,4,severe
706.3550626,496.55,724.6020488,7160.6502,52.68,5711.830612,2658,4,severe
715.4785557,685.14,438.4,7545.0494,60.14,6355.016327,2365.41,4.2,severe
724.6020488,856.11,487.63,7929.4486,78.36,6998.202041,30.245,4.1,severe
733.7255419,557.36,458.1,8313.8478,98,7641.387755,2999.45,4.9,severe
742.849035,593.64,4569,8698.247,100,8284.573469,2893.45,4.8,severe
751.9725281,599.34,493.24,9082.6462,36.5,8927.759184,3542.314,4.9,severe
761.0960212,528.097,487.63,9467.0454,65,9570.944898,3482.64,8,severe
770.2195143,493.24,550.63,9851.4446,78.46,10214.13061,4000.56,9,severe
779.3430074,487.63,425.63,1235.8438,99.8,10857.31633,4586.323,5,severe
788.4665005,550.63,469.12,1020.243,87.21,11500.50204,4854.255,6.1,severe
797.5899936,425.63,487.63,1104.6422,45,12143.68776,5238.6542,7,severe
806.7134867,469.12,496.55,1139.0414,52.1,12786.87347,5623.0534,10,severe
16.98,41.63,21.63,16.98,0.04,21.636,29,0.1,Good
0,4.15,27.65,0,0.05,3.14,2.84,0,Good
0,43.011,29.14,0,0.05,5.47,16.98,0.2,Good
0,5,11.23,0,0.05,18.96,0,0.3,Good
7.96,43.12,34.25,7.96,0.06,39.48,0,0.5,Good
13.56,12.34,39.12,13.56,0.06,34.98,0,0.4,Good
11.56,19.23,19.03,11.56,0.05,22.56,7.96,0.2,Good
18.6,36.54,0,18.6,0.06,40,13.56,0.4,Good
14.36,38.7,0,14.36,0.13,39.49,11.56,0.1,Good
15.96,47.36,0,15.96,0.05,39,18.6,0.3,Good
28.67,21.63,14.256,28.67,0.06,39,14.36,0.12,Good
4,26.47,34.89,4,0.06,38.54,15.96,0.1,Good
6,38.01,25.63,6,0.06,38.65,28.67,0.2,Good
800.654,493.24,684.36,4854.255,43.68,2153.2,1794.36,3.94,severe
640.325,487.63,599.64,5238.6542,45.026,2584.6,1778.65,3.4,severe
684.36,550.63,688.1080764,5623.0534,46.372,1130.514286,1800.25,4.4,severe
599.64,425.63,697.2315695,6007.4526,47.718,3658.6,199.45,4,severe
688.1080764,469.12,706.3550626,6391.8518,50.36,4098.5,1998.6,4,severe
697.2315695,487.63,715.4785557,6776.251,56.4,6348.2,2000.14,4,severe
706.3550626,496.55,724.6020488,7160.6502,52.68,5711.830612,2658,4,severe
715.4785557,685.14,438.4,7545.0494,60.14,6355.016327,2365.41,4.2,severe
724.6020488,856.11,487.63,7929.4486,78.36,6998.202041,30.245,4.1,severe
733.7255419,557.36,458.1,8313.8478,98,7641.387755,2999.45,4.9,severe
742.849035,593.64,4569,8698.247,100,8284.573469,2893.45,4.8,severe
121.63,352.64,354.6,1189.36,33.5,9467.0454,212,3.1,VeryPoor
158.36,363.15,3115.6,1178.65,32.1,9851.4446,218.63,3.1,VeryPoor
168,400.26,368,1189.36,32.1,1235.8438,2836,3.1,VeryPoor
169.83,384.12,347.25,1178.65,30.14,1620.243,364.53,3.5,VeryPoor
220.6,372.65,312.65,968.35,20,1004.6422,500.63,3.5,VeryPoor
250.14,392.47,385.98,945,24.6,1139.0414,589.64,3.16,VeryPoor
249.63,430,347.65,823.36,25.13,825.63,680.63,3.19,VeryPoor
248.63,429.45,388,842.65,26.14,894.6,648.5,3.2,VeryPoor
121.63,352.64,354.6,1189.36,33.5,9467.0454,212,3.1,VeryPoor
158.36,363.15,3115.6,1178.65,32.1,9851.4446,218.63,3.1,VeryPoor
168,400.26,368,1189.36,32.1,1235.8438,2836,3.1,VeryPoor
169.83,384.12,347.25,1178.65,30.14,1620.243,364.53,3.5,VeryPoor
220.6,372.65,312.65,968.35,20,1004.6422,500.63,3.5,VeryPoor
250.14,392.47,385.98,945,24.6,1139.0414,589.64,3.16,VeryPoor
249.63,430,347.65,823.36,25.13,825.63,680.63,3.19,VeryPoor
248.63,429.45,388,842.65,26.14,894.6,648.5,3.2,VeryPoor
0,43.011,29.14,0,0.05,5.47,16.98,0.2,Good
0,5,11.23,0,0.05,18.96,0,0.3,Good
7.96,43.12,34.25,7.96,0.06,39.48,0,0.5,Good
13.56,12.34,39.12,13.56,0.06,34.98,0,0.4,Good
91.65,125,181.25,550.63,11.6,610.25,164.35,2.6,Poor
100.56,101.136,181.6,425.63,15.47,540.28586,172.63,2.8,Poor
120,101.58,196.35,469.12,17,700.65,180.63,2.9,Poor
199.63,106.45,199.36,487.63,16.55,800.654,189.6,3,Poor
110.6,112.6,220.63,496.55,10.23,640.325,187.63,3,Poor
102.65,111.68,224.6,800,14,684.36,179.36,3,Poor
96.45,107.0072,280.45,800,13.54,599.64,172.63,2.7,Poor
99.32,106.2261143,240.6,800,12.36,688.1080764,180,2.8,Poor
97.36,105.4450286,279.63,800,14.36,487.63,180,2.4,Poor
91.03,125.63,271.36,789.6,14.38,496.55,181,2.6,Poor
90.63,189.64,268,776.35,13.14,800,181.25,2.7,Poor
109.2,199.64,199.63,842.65,17,800,181.6,2.1,Poor
1520,250,199.65,900.45,16.99,800,196.35,2.1,Poor
11935,250,200,1200.63,16,800,199.36,2.5,Poor
90,64,168.36,688.1080764,9.12,348.12,119.3,1.8,Moderate
8.9,52.7,164.35,697.2315695,10.3,399.12,118.64,1.9,Moderate
78.62,100,172.63,706.3550626,10,348.65,117.98,2,Moderate
72.3,100,180.63,715.4785557,9.6,254.63,118.63,2,Moderate
73.65,69.41,123.6,724.6020488,9.8,2569,121.63,2,Moderate
78.21,72.65,128.4,438.4,8.65,286.36,158.36,2,Moderate
74.35,63.54,179.36,487.63,8.41,259.68,168,2,Moderate
76.19,65.12,172.63,458.1,7.64,400,168,2,Moderate
90.99,60.44,180,4569,4.23,500,168,2,Moderate
34.56,100,80,400,1.4,340,99.47,1,Satisfactory
33.89,100,80,358.64,1.4,369,100,0.9,Satisfactory
60,66.35,79.65,399,1.5,268.4,100,0.8,Satisfactory
48.21,62.12,61.36,400,1.22,199.5,100,0.6,Satisfactory
48,60.12,52.36,400,1.69,184.56,66.35,0.8,Satisfactory
39.87,60.93,58.4,312.65,1.88,199.6,62.12,0.9,Satisfactory
37.65,65.42,40,319.57,1.9,165.25,60.12,0.8,Satisfactory
3.9,78.21,46.31,361.96,1.43,17.63,60.93,0.9,Satisfactory
40.32,68.98,51.36,348.12,1.41,299.4,62.42,1,Satisfactory
118.63,351.63,400,1200.1,34.98,9082.6462,210.63,3.1,VeryPoor
121.63,352.64,354.6,1189.36,33.5,9467.0454,212,3.1,VeryPoor
158.36,363.15,3115.6,1178.65,32.1,9851.4446,218.63,3.1,VeryPoor
168,400.26,368,1189.36,32.1,1235.8438,2836,3.1,VeryPoor
169.83,384.12,347.25,1178.65,30.14,1620.243,364.53,3.5,VeryPoor
220.6,372.65,312.65,968.35,20,1004.6422,500.63,3.5,VeryPoor
250.14,392.47,385.98,945,24.6,1139.0414,589.64,3.16,VeryPoor
249.63,430,347.65,823.36,25.13,825.63,680.63,3.19,VeryPoor
248.63,429.45,388,842.65,26.14,894.6,648.5,3.2,VeryPoor
233.65,429.65,400,900.45,27.8,875.6,770.65,3.25,VeryPoor
230.98,422.56,358.64,1600.63,29.13,968.4,721.65,3.5,VeryPoor
202.63,392.47,399,1787.63,124.6,1102.56,725.6,3.5,VeryPoor
209.46,364.98,400,1545.36,130.1,1200.1,501.6,3.28,VeryPoor
210.65,387.65,400,1425.63,12.7,1198.63,699.54,3.2,VeryPoor
59.65,51.63,40,400,1.99,385.98,42.334,1.2,Satisfactory
61.63,52.63,81,500,2.1,347.65,100.56,1.6,Moderate
90,100.63,82,486.014,3.5,388,120,1.36,Moderate
78.69,99.65,82.6,600.254,4.6,400,199.63,1.2,Moderate
88.63,92.63,180,610.25,4.5,358.64,110.6,1.5,Moderate
89.12,87.63,98.6,540.28586,10,399,102.65,1.8,Moderate
78.36,89.3,97.65,700.65,4.63,400,109.2,1.45,Moderate
63.44,72.65,94.4,800.654,4.58,400,1520,1.65,Moderate
66.3,75.68,158.6,640.325,5.46,312.65,11935,1.36,Moderate
89.21,70.63,188.9,684.36,5.36,319.57,118.6,1.75,Moderate
90.45,63.52,146,599.64,8.14,361.96,117.45,1.78,Moderate
90,64,168.36,688.1080764,9.12,348.12,119.3,1.8,Moderate
8.9,52.7,164.35,697.2315695,10.3,399.12,118.64,1.9,Moderate
78.62,100,172.63,706.3550626,10,348.65,117.98,2,Moderate
72.3,100,180.63,715.4785557,9.6,254.63,118.63,2,Moderate
73.65,69.41,123.6,724.6020488,9.8,2569,121.63,2,Moderate
78.21,72.65,128.4,438.4,8.65,286.36,158.36,2,Moderate
74.35,63.54,179.36,487.63,8.41,259.68,168,2,Moderate
76.19,65.12,172.63,458.1,7.64,400,168,2,Moderate
90.99,60.44,180,4569,4.23,500,168,2,Moderate
90,100,180,493.24,6.14,486.014,158.68,2,Poor
91.36,55.6,181,487.63,10.12,600.254,168.36,2.1,Poor
91.65,125,181.25,550.63,11.6,610.25,164.35,2.6,Poor
100.56,101.136,181.6,425.63,15.47,540.28586,172.63,2.8,Poor
120,101.58,196.35,469.12,17,700.65,180.63,2.9,Poor
199.63,106.45,199.36,487.63,16.55,800.654,189.6,3,Poor
110.6,112.6,220.63,496.55,10.23,640.325,187.63,3,Poor
102.65,111.68,224.6,800,14,684.36,179.36,3,Poor
58.14,63.54,80,354.6,1.63,227.6,87.63,0.6,Satisfactory
43.9,87.63,79.63,3115.6,1.75,380,74.25,0.4,Satisfactory
89.12,87.63,98.6,540.28586,10,399,102.65,1.8,Moderate
78.36,89.3,97.65,700.65,4.63,400,109.2,1.45,Moderate
63.44,72.65,94.4,800.654,4.58,400,1520,1.65,Moderate
66.3,75.68,158.6,640.325,5.46,312.65,11935,1.36,Moderate
89.21,70.63,188.9,684.36,5.36,319.57,118.6,1.75,Moderate
90.45,63.52,146,599.64,8.14,361.96,117.45,1.78,Moderate
90,64,168.36,688.1080764,9.12,348.12,119.3,1.8,Moderate
8.9,52.7,164.35,697.2315695,10.3,399.12,118.64,1.9,Moderate
78.62,100,172.63,706.3550626,10,348.65,117.98,2,Moderate
72.3,100,180.63,715.4785557,9.6,254.63,118.63,2,Moderate
800.654,493.24,684.36,4854.255,43.68,2153.2,1794.36,3.94,severe
640.325,487.63,599.64,5238.6542,45.026,2584.6,1778.65,3.4,severe
684.36,550.63,688.1080764,5623.0534,46.372,1130.514286,1800.25,4.4,severe
599.64,425.63,697.2315695,6007.4526,47.718,3658.6,199.45,4,severe
35.21,72.65,76.4,312.65,1.63,325.63,78.65,1,Satisfactory
32.69,88.64,78.3,385.98,1.24,354.67,77.65,1,Satisfactory
33.45,99.47,49.36,347.65,1.3,299.4,72.65,1,Satisfactory
33.98,100,80,388,1.8,335.8,88.64,1,Satisfactory
34.56,100,80,400,1.4,340,99.47,1,Satisfactory
33.89,100,80,358.64,1.4,369,100,0.9,Satisfactory
60,66.35,79.65,399,1.5,268.4,100,0.8,Satisfactory
48.21,62.12,61.36,400,1.22,199.5,100,0.6,Satisfactory
48,60.12,52.36,400,1.69,184.56,66.35,0.8,Satisfactory
39.87,60.93,58.4,312.65,1.88,199.6,62.12,0.9,Satisfactory
37.65,65.42,40,319.57,1.9,165.25,60.12,0.8,Satisfactory
3.9,78.21,46.31,361.96,1.43,17.63,60.93,0.9,Satisfactory
29.6,0,23.4,29.6,0,2.6,19.66,0.1,Good
28.5,12,11,28.5,0,34,25,0,Good
2.64,23.65,12.56,2.64,0,39,26.4,0.2,Good
2.3,25.36,36.45,2.3,0,25.6,29.34,0.3,Good
26,48.99,33.1,26,0,32.25,2.64,0.5,Good
8.45,3562,21.636,8.45,0.1,12.6,2.3,0.4,Good
12,50,3.14,12,0.1,18.366,26,0.2,Good
12.6,49.66,5.47,12.6,0.1,2.36,8.45,0.4,Good
12,38.64,18.96,12,0.1,40,12,0.1,Good
16.9,37.26,39.48,16.9,0.1,36.45,12.6,0.3,Good
15.89,25.63,34.98,15.89,0.01,23.4,12,0.12,Good
17.66,15.67,22.56,17.66,0.05,11,16.9,0.1,Good
